NM_VOTAVEL,VR_RECEITA,DS_CARGO,QT_VOTOS,SG_PARTIDO
TARCIO DUTRA,98358.32,PREFEITO,2807,PP
JOSÉ ANTÔNIO PRADO NUNES CARVALHO,97900,PREFEITO,2678,DC
WILMAR FERREIRA DA SILVA,97878.42,PREFEITO,1325,MDB
ÀLVARO MACHADO DE FREITAS,97455.6,PREFEITO,4029,MDB
RICARDO ARANTES COSTA VALADÃO,97390.9,PREFEITO,1651,MDB
MARCONNI PIMENTA DA SILVA,97244,PREFEITO,2462,DEM
FAUSTO CAIADO BARBOSA,96650.48,PREFEITO,1827,PDT
JONES RODRIGUES DE FARIA,96438.66,PREFEITO,1401,PSC
CHARLEY RODRIGUES TOLENTINO,96395,PREFEITO,1747,REPUBLICANOS
OSÓRIO FERNANDO DE SOUSA,96391.81,PREFEITO,6466,PSC
FRANCISCO ANTONIO CASTILHO,96012,PREFEITO,1634,MDB
ALAIR RABELO NETO,96000,PREFEITO,4722,DEM
AMARILDO MARTINS MARIANO,96000,PREFEITO,2370,DEM
HELIO GONTIJO DE OLIVEIRA,95988.8,PREFEITO,1479,MDB
NATALIA CAMARDELLI CAJAZEIRA PRATES,95691.6,PREFEITO,2123,REPUBLICANOS
EDSON GUIMARAES DE FARIA,95644.11,PREFEITO,4529,MDB
LUIZ ANTONIO RODRIGUES,94980,PREFEITO,1916,PSB
MURILO BORGES GUIMARÂES,94835,PREFEITO,151,PP
RIVADAVIA JAIME JUNIOR,94464.87,PREFEITO,1303,PSDB
MARCIO DE OLIVEIRA PASSOS,94300,PREFEITO,1961,PODE
MATEUS FELIX LOPES,93964.27,PREFEITO,1351,CIDADANIA
NEILTON FERREIRA DE OZEDA,92956.20999999999,PREFEITO,2615,PSDB
MARCIO POLO DE CASTRO,92740,PREFEITO,3086,PP
MORETSON DA SILVA BORGES,92568,PREFEITO,2667,DEM
RODRIGO RODRIGUES ALMEIDA,92307.5,PREFEITO,2130,MDB
ALESSANDRA SOUZA CARVALHO ROSA,92023,PREFEITO,1904,PSDB
MARCOS ANTÔNIO ALVES,91950,PREFEITO,2804,PL
DIVINO MARQUES DE SOUSA,91637.01000000001,PREFEITO,5881,DEM
LUIZ MARTINS DE OLIVEIRA,91514,PREFEITO,1449,MDB
WEBER SIVIRINO DA COSTA,91046,PREFEITO,5702,PSD
GRACIELE MARTA DO NASCIMENTO,90933.5,PREFEITO,3239,DEM
JACIRA MARTINS FERNANDES PAIVA,89976.8,PREFEITO,1448,PP
FRANC HELVIS VAZ,89839.44,PREFEITO,1992,PP
ELIAS MORAES DE SOUZA,89762.65,PREFEITO,2954,PSL
SEBASTIAO JOSE CARDOSO,89582.59,PREFEITO,545,PT
GERALDO DOS REIS OLIVEIRA,89271,PREFEITO,2937,PODE
LUIZ JUVENCIO DE OLIVEIRA,88100,PREFEITO,2821,DEM
ROBERTO CIRINO DOS SANTOS,87981.36,PREFEITO,1693,PTC
HEMANUELLE DI LARA SIQUEIRA JACOB,87809.44,PREFEITO,4639,PSOL
OSWALDO BATISTA POFAHL,87500,PREFEITO,1006,PDT
ADNA FERREIRA DE ALMEIDA MARTINS,87246.33,PREFEITO,1289,PP
MARCO ROGERIO CANDIDO LEITE,87122.27,PREFEITO,2552,SOLIDARIEDADE
JADIR LOPES DE OLIVEIRA,87000,PREFEITO,5357,DEM
MARCO ANTONIO GOMES DE CARVALHO,86864.7,PREFEITO,1661,PT
GABRIEL GOMES ALVES DE CASTRO,86809.67,PREFEITO,1192,PSDB
CLAUDIO MESQUITA,86500,PREFEITO,2573,PSL
HALISON MACEDO DOS SANTOS,86452.31000000001,PREFEITO,1945,DEM
ANTONIO LOPES JUNIOR,86170.8,PREFEITO,3178,PSB
ROSENILDA MARIA DE SOUZA BEZERRA,85751.83,PREFEITO,1174,PSD
ULISSES ALVES DE BRITO,85625.3,PREFEITO,1355,PDT
WILSON TAVARES DE SOUSA JUNIOR,85379.42,PREFEITO,1341,DEM
JANÉZIO PEREIRA DA SILVA,85200,PREFEITO,2027,MDB
JOSE RAIMUNDO LOPES DE SOUZA,84792,PREFEITO,466,PROS
AMILCAR MACHADO PEREIRA JUNIOR,84500,PREFEITO,2237,MDB
WENNER PATRICK DE SOUSA,84000,PREFEITO,7189,AVANTE
FERNANDO GUEDES PEREIRA,83890,PREFEITO,1574,PP
KARLA CRISTINA MOREIRA ALVES,83655.9,PREFEITO,3282,MDB
ABNER DE CASTRO CURADO,83396.4,PREFEITO,2563,MDB
FLAVIO ZEFERINO DA SILVA,83078.6,PREFEITO,1160,PSL
ALTRAN LOPES AVELAR NERY,82896.39,PREFEITO,2078,DEM
JOSÉ UILTON NASCIMENTO DE OLIVEIRA,82882.59,PREFEITO,392,PT
AVAILTON CANDIDO VIEIRA,82810,PREFEITO,697,DEM
PAULO ROBERTO VIEIRA,82333,PREFEITO,2798,PDT
HÉLIO ANTÔNIO DA SILVA,82301.23,PREFEITO,874,PTB
PAULO JOSE MARTINS,82090,PREFEITO,5315,REPUBLICANOS
WASHINGTON FERREIRA DA COSTA,81740.7,PREFEITO,765,PP
ELIEUDES DIAS DE MORAES,81735,PREFEITO,2181,DEM
DANILO MAX DE SOUZA COSTA,81625,PREFEITO,1068,MDB
SOLANGE MARIA GOUVEIA CASTRO,81507.23999999999,PREFEITO,1566,PSC
FABRICIO ALVES DE SOUZA SANTOS,81474.13,PREFEITO,3646,PRTB
WENDEL ANTONIO FERREIRA,81136.34,PREFEITO,919,DEM
JORGE JOSE DE SOUZA,80916.3,PREFEITO,1444,PP
PAULO MARIA RODRIGUES,80715,PREFEITO,822,PODE
SAULO GOMES DA SILVA,80400,PREFEITO,96,PATRIOTA
CLEUDES BERNARDES DA COSTA,80063.99999999997,PREFEITO,2663,PSD
AMERICO OSORIO DOS SANTOS E SILVA,79849.53,PREFEITO,1264,MDB
ÁTILA RÚBIA DE DEUS,79821.3,PREFEITO,1460,DEM
IRIS AURÉLIO BORGES DIAS,79746.72,PREFEITO,973,REPUBLICANOS
EVERTON FRANCISCO DE MATOS,79500,PREFEITO,3577,PDT
CLEUTON GOMES DE MOURA,78853.04,PREFEITO,2227,DEM
KELTON PINHEIRO,78778.45000000001,PREFEITO,3534,CIDADANIA
EDSON PALMEIRAS DOS SANTOS,78589.78,PREFEITO,2011,DEM
DIVINA APARECIDA ZAGO SOUSA,78448,PREFEITO,1365,SOLIDARIEDADE
DELVAIR RAMOS MARINHO,78391.05,PREFEITO,1637,PL
JOSE RIBEIRO DE ANDRADE,78222.29000000001,PREFEITO,345,PSL
ALCIONE RODRIGUES BRAGA,78014.93,PREFEITO,1285,PSB
VIRGINIA ANGELICA SANTOS CASTRO,78013.1,PREFEITO,1714,PP
JOAQUIM BARBOSA FILHO,77841,PREFEITO,2229,DEM
WILLIAN BARBOSA SOARES,76949.49,PREFEITO,484,PDT
LUIZ CARLOS INÁCIO FERREIRA,76345,PREFEITO,2018,PP
PLÍNIO LEÃO RESENDE,76258.32,PREFEITO,4138,MDB
CÁCIO MOREIRA ADORNO,76199.92,PREFEITO,2488,PDT
AGMAR RIBEIRO DOS SANTOS,76171.94,PREFEITO,3070,PTB
DALTON VIEIRA SANTOS,75850,PREFEITO,2448,PP
MURILO CESAR DA SILVA,75733.83,PREFEITO,1486,PP
JOB MARTINS DE DEUS,75574.85,PREFEITO,2856,PDT
ELI RIBEIRO PINTO,75026.17,PREFEITO,16,DEM
TIAGO MENDONÇA SILVA,74430.5,PREFEITO,1343,PSDB
DARLENE HEIDE PASSOS,74368.57,PREFEITO,1059,PSB
CLEITON GONÇALVES MARTINS,74137.14,PREFEITO,3166,PL
CLAUDINEY ANTONIO MACHADO,74060,PREFEITO,3373,DEM
FERNANDA NOLASCO VANDERLEY OLIVEIRA,73528.95,PREFEITO,1356,DEM
JOAQUIM DOS REIS PEREIRA,73502.1,PREFEITO,738,PP
MARCOS ANTONIO CARLOS,73479,PREFEITO,1713,MDB
DOUGLAS ADYEL RIBEIRO DE FARIA,73214.33,PREFEITO,1749,PL
SEBASTIÃO ELOI DOS SANTOS,73178,PREFEITO,1857,PODE
GILBERTO GALDINO DE SOUZA,72997.05,PREFEITO,1294,PL
TIAGO JAPIASSU BATISTA DO NASCIMENTO ANDRADE,72800,PREFEITO,1713,PSDB
ALBERANE DE SOUSA MARQUES,72795,PREFEITO,3348,REPUBLICANOS
SIRON QUEIROZ DOS SANTOS,72550.3,PREFEITO,1686,SOLIDARIEDADE
MARCOS RODRIGUES COSTA,72300,PREFEITO,982,PP
WAGNER VAZ DA SILVA,72292.5,PREFEITO,1468,PP
RICARDO FRANCISCO GOULART,72203.83,PREFEITO,2194,MDB
MARTINHO MENDES DA SILVA,72180,PREFEITO,724,PL
CELIARA CRISTINA COSTA,72100,PREFEITO,486,PDT
RODRIGO RODRIGUES BERNARDES PALAZZO,72000,PREFEITO,993,DEM
WALEX GUEDES FERREIRA DE MACÊDO,71978.65,PREFEITO,1408,PODE
BRUNO CESAR RUFINO DE SIQUEIRA,71500,PREFEITO,3208,MDB
ELIETY RODRIGUES PEREIRA,71000,PREFEITO,1377,DEM
NRONER DE PAULA E SILVA,70982,PREFEITO,778,CIDADANIA
JULIANA IZABEL DE PAULA COSTA,70968,PREFEITO,1770,DEM
FABRICIO SAMPAIO DA ROCHA,70810.20000000001,PREFEITO,1417,DEM
JUVENAL FERNANDES DE ALMEIDA,70350,PREFEITO,1990,PL
ROBERTO JOÃO DE OLIVEIRA,70000,PREFEITO,1418,MDB
EDNALDO ANDRADE MIGUEL,69900,PREFEITO,1590,PSD
CARLOS EDUARDO PEREIRA TERRA,69450,PREFEITO,3240,DEM
ANDREIA LINS DEPOLLO,68950,PREFEITO,1739,PDT
EDUARDO TALVANI DE LIMA COUTO,68445,PREFEITO,1563,PSC
JORGE CÉSAR DOS ANJOS ANTONINI,68193.09,PREFEITO,1462,PT
IRIS MARTINS PARREIRA,68151,PREFEITO,8799,MDB
EDY CARLOS GONÇALVES,68100.9,PREFEITO,1207,PSDB
LAURISMAR BATISTA BORGES,67500,PREFEITO,1463,DEM
CEBIO MACHADO DO NASCIMENTO,67467.44,PREFEITO,3705,MDB
JOÃO PEREIRA DA SILVA NETO,67325.25,PREFEITO,560,MDB
JOSE WILLIAN COELHO DE PAULA,67150,PREFEITO,1698,PL
UBIRAJARA ANTÔNIO DUARTE JUNIOR,67102.87,PREFEITO,1015,DEM
FELIPI DE SOUSA CAMPOS,66140,PREFEITO,2282,DEM
ANDRE LUIZ BORGES PIO,66100,PREFEITO,1691,PSDB
EURIPEDES GONÇALVES BARROS,66012,PREFEITO,1766,PTB
IOLANDA HOLICENI MOREIRA DOS SANTOS,65983.38,PREFEITO,3012,DEM
LAERTE DOURADO DOS SANTOS,65230.9,PREFEITO,1344,PP
DOLORES CRISTINA LEANDRO NEVES,65183.21,PREFEITO,1792,DEM
JOSÉ ANTÔNIO DA SILVA,65104.619999999995,PREFEITO,1338,PL
JÚNIOR CÉSAR BATISTA DE ALMEIDA,65000,PREFEITO,107,PATRIOTA
VALDESSON VIEIRA JUNIOR,64992,PREFEITO,1401,DEM
JOSE CARLOS BARBOSA,64820,PREFEITO,1670,PSC
ODAIR SIVIRINO LEONEL,64715,PREFEITO,2864,DEM
MACKSON DEYVIDE DE ALMEIDA SOUSA,64593.05,PREFEITO,2373,PSC
DAVES SOARES DA SILVA,64583,PREFEITO,1287,PSDB
ISTEINER ABREU ALVES DE OLIVEIRA,64319,PREFEITO,1690,CIDADANIA
CLEOMAR HENRIQUE DE SOUSA,63700,PREFEITO,980,MDB
MARLENILTON MACHADO FAGUNDES,63345,PREFEITO,1568,DEM
JOÃO FLÁVIO CAIXETA,63280,PREFEITO,3652,PSB
MARCUS VINICIUS AZEREDO COSTA,63203.65,PREFEITO,2091,CIDADANIA
AILTON MARTINS DE OLIVEIRA,63092.5,PREFEITO,1548,CIDADANIA
ENGELL SANTOS,62198.9,PREFEITO,1556,PSL
WILSON JOSE FERREIRA,62149.95,PREFEITO,1046,PMN
ZENILTON NERES DA COSTA,61880.9,PREFEITO,12947,PL
CASSIA SILVIA CAIXETA DOURADO,61660,PREFEITO,1794,PSDB
RODRIGO PEREIRA FONSECA,61300,PREFEITO,1715,DEM
CLÁUDIO CHAVES MOREIRA,61226.5,PREFEITO,2778,PRTB
VALDEMIR RODRIGUES DE MORAIS,61002.35,PREFEITO,2049,PODE
DEUSDETE JOSÉ DE ANDRADE,60850,PREFEITO,2759,PDT
LUIZ FAVORITO DA SILVA NETO,60652,PREFEITO,448,PDT
REGINALDO BASILIO DE OLIVEIRA,60600,PREFEITO,1582,MDB
RENATO DAMASIO RESENDE,60541.25,PREFEITO,976,PODE
GILBER ROQUE PEREIRA DE MIRANDA,60393.02,PREFEITO,1517,PP
ANATAIR ANTONIO SANTANA,60346.28,PREFEITO,1389,PSD
OTANIEL BRAZ DE PAULA,60335.69,PREFEITO,272,CIDADANIA
JOSE AIRTON DE OLIVEIRA,60025,PREFEITO,2873,DEM
ANTÔNIO EVANDO BATISTA FARIA,60000,PREFEITO,258,PSL
MARCOS ANTÔNIO FERREIRA DA LUZ,60000,PREFEITO,213,PDT
MESSIAS DA MOTA PAES NETO,60000,PREFEITO,305,PSL
NATANAEL CAETANO DO NASCIMENTO,60000,PREFEITO,1088,PDT
CASSIO GUSMÃO DE OLIVEIRA,59590,PREFEITO,1914,DEM
GISMAR RITA DA SILVA,59359.74,PREFEITO,770,PATRIOTA
EDIMILSON ALVES DOS SANTOS,59302.51,PREFEITO,1806,PP
GILMAR JOSE DE FREITAS GUIMARAES,59214.4,PREFEITO,3598,CIDADANIA
JOÃO CÉZAR DA FONSECA,59008,PREFEITO,2512,PSDB
RODOLFO VALENTE LIMA,59000,PREFEITO,3467,PSD
FELIPE ANTONIO DIAS,58900,PREFEITO,4487,MDB
HAROLDO NAVES SOARES,58319.03,PREFEITO,2175,MDB
CARLOS HENRIQUE RODRIGUES PEREIRA,58097.5,PREFEITO,1777,PP
JUSCELINO CAFÉ DE OLIVEIRA,57950,PREFEITO,680,PP
LEANDRO MUNIZ RIBEIRO,57950,PREFEITO,337,PSL
GILTON ROSA RODRIGUES,57866.26,PREFEITO,122,PSL
ADELINO SOUZA AQUINO,57544.27,PREFEITO,2144,PDT
MARCIO CECILIO CECILIANO,57297.5,PREFEITO,1307,PP
JOSÉ EDUARDO OLIVEIRA NETO,57280,PREFEITO,1820,SOLIDARIEDADE
DEMEVALDO DONIZETE FERREIRA,57100,PREFEITO,1070,PSDB
ENIO EURIPEDES DA CUNHA,57027.34,PREFEITO,768,PSB
SEBASTIÃO RODRIGUES GOMES FILHO,56805.25,PREFEITO,3001,PODE
ALCEU BARRETO CARDOSO FILHO,56720,PREFEITO,407,PL
ANA PAULA RODRIGUES CATOIRA,56600.7,PREFEITO,473,MDB
JOSEME PEREIRA LOPES,56600,PREFEITO,1096,PP
ANTONIO CICERO ALVES,56585,PREFEITO,914,PTB
SOLIMAR CARDOSO DE SOUZA,55683.2,PREFEITO,1230,PSC
VALERIA FERREIRA DOS SANTOS,55078.2,PREFEITO,866,PDT
JOSE RODRIGUES DE LIMA NETO,55075.34,PREFEITO,3615,PATRIOTA
WALDILEI JOSE DE LEMOS,55000,PREFEITO,2255,DEM
ROGÉRIO LABANCA NETO,54550,PREFEITO,1756,PSDB
RAFAEL PEREIRA MACHADO FRANCO,54316.46,PREFEITO,1824,DEM
DOMINGOS DE JESUS SOUSA FONSECA,54307.75,PREFEITO,225,PTB
WOLNEI MOREIRA DA SILVA,54252,PREFEITO,1044,PSB
ERISVAL MARTINS DE ASSUNÇÃO,53578,PREFEITO,1642,PDT
BALTAZAR LUIZ DA SILVA,53562,PREFEITO,1125,DEM
ANTONIO MARTINS DE QUEIROZ,53500,PREFEITO,1873,DEM
ANTONIO RUFINO DE LIMA,53456.23,PREFEITO,1319,MDB
JOÃO GLADSTON DE PAULA REIS SÁ,53435,PREFEITO,1942,PL
CREONIR BORGES DE OLIVEIRA,53432.82,PREFEITO,2238,PSC
FERNANDA OLIVEIRA CAETANO RIOS,52944,PREFEITO,959,PSC
CLÁUDIO HENRIQUE CAIXETA,52605,PREFEITO,2118,PRTB
JOSÉ TOMÉ CORREIA FILHO,52500,PREFEITO,1034,PSDB
ELVILÁSIO LIMIRIO DE LIMA,52000,PREFEITO,1151,PL
WALDECI PEREIRA DE MORAIS GOMES,52000,PREFEITO,529,PDT
EULER GUIMARÃES E SILVA,51850,PREFEITO,1789,PODE
WÂNIA CORREA DE ARAUJO OLIVEIRA,51690.380000000005,PREFEITO,637,PSL
FRANCISCO DE ASSIS PINHO MAIA,51531.95,PREFEITO,42,PATRIOTA
OLIVAR CAETANO DE SOUZA,51500,PREFEITO,382,PSD
FLÁVIO DE MELO E SILVA,51188.65,PREFEITO,1103,PSL
LAÉCIO PINHEIRO DE SOUZA,51115,PREFEITO,1933,CIDADANIA
FRANK MOREIRA RANGEL,50986,PREFEITO,831,PSDB
ROSANGELA ALVES DOS REIS,50874,PREFEITO,1484,DEM
JUSTINIANO CASTILHO PRADO,50826,PREFEITO,1091,REPUBLICANOS
FABIANO QUEIROZ CAPUZZO,50720,PREFEITO,2482,PDT
DELMIRO DE OLIVEIRA CANO,50718,PREFEITO,1545,PODE
LUIZ HENRIQUE DA SILVA MOREIRA,50402.35,PREFEITO,711,DEM
EDMAR BORGES DE LIMA,50144.35,PREFEITO,1020,PP
JOAQUIM CRAVEIRO CURADO,50000,PREFEITO,87,PSD
CHARLLES BRUNO BORGES MIRANDA,49934.15,PREFEITO,1540,REPUBLICANOS
CLAUDINEI DIVINO RESENDE,49623,PREFEITO,975,PODE
HUGO DELEON DE CARVALHO COSTA,49519.229999999996,PREFEITO,1856,CIDADANIA
EDUARDO JESUS DE REZENDE FRAGA,49484.7,PREFEITO,1125,MDB
HELFER HENRIQUE PINHEIRO,49332.75,PREFEITO,1604,MDB
JOÃO BATISTA GOMES,49134.46,PREFEITO,1131,PSDB
SILVIO ISAC DE SOUZA,49042.2,PREFEITO,1353,MDB
MILTON LEMES DE PAULA,48998,PREFEITO,2740,PSD
CLEMERSON LOPES DA SILVA,48582.6,PREFEITO,1116,PL
OGUIMAR JOSÉ VICENTE,48400,PREFEITO,747,DEM
WESLEY PEREIRA DE SOUSA,48300,PREFEITO,814,DEM
CLENILDA MELQUIADES DOS SANTOS,48000,PREFEITO,2133,AVANTE
CARLOS TADEU ROCHA VIEIRA,47974.79,PREFEITO,1477,DEM
JURANDIR AUGUSTO DA SILVA,47209.22,PREFEITO,3177,CIDADANIA
GILVANDER ALVES PEREIRA,46957.49,PREFEITO,2175,PSDB
MARCELO MARTINS DE PAIVA,46800,PREFEITO,621,MDB
EDUARDO COSTA SANCHES,46053.8,PREFEITO,594,PODE
EDMAR DE ASSIS SILVA,46000,PREFEITO,1864,MDB
IRON ALVES MONTEIRO,45998.45,PREFEITO,3443,PL
VILMAR DA SILVA QUEIROZ,45625.18,PREFEITO,235,PSL
LEONARDO DE OLIVEIRA BRITO,45612.4,PREFEITO,2134,MDB
ALEXANDRE ALCINO SILVA,45245,PREFEITO,858,PP
RENATO SIROTTO CARVALHO,45199.6,PREFEITO,1243,PP
FERNANDO ROSA SOARES,45100,PREFEITO,2058,PSDB
ADELMO BARBOSA SEVERINO,45055.740000000005,PREFEITO,1460,DEM
OVARCI VILELA FARIA,44965.1,PREFEITO,1329,DEM
MARGONZAGUE SAMPAIO,44826.88,PREFEITO,1491,PT
JOSÉ ANTÔNIO DO PRADO,44600,PREFEITO,2226,PDT
JOAQUIM GONÇALVES PACHECO,44331.81,PREFEITO,96,PSL
ADÃO NAZIR MARTINS SILVA FILHO,44315.520000000004,PREFEITO,213,PSL
HAMILTON ROSEIRO RODRIGUES DA CUNHA,44200,PREFEITO,685,DC
RODRIGO DE TOLEDO ACHCAR,44014.3,PREFEITO,549,PSD
LEO ANTONIO DE ALMEIDA,43860,PREFEITO,1145,MDB
