NM_VOTAVEL,VR_RECEITA,DS_CARGO,QT_VOTOS,SG_PARTIDO
VALDIVINO MARTINS DA SILVA,43649.08,PREFEITO,1232,CIDADANIA
DASIO MARQUES FERREIRA,43300,PREFEITO,1423,PDT
VERA LÚCIA IZÍDIO VIEIRA PASSOS,43222.7,PREFEITO,1031,CIDADANIA
MARIA APARECIDA MAGALHAES FURTADO MACEDO,43135.6,PREFEITO,1022,PL
BRAZ DIVINO MACEDO,43053,PREFEITO,423,PATRIOTA
NEY FABIO DE NOVAES,42591.95,PREFEITO,1187,PT
DEOCLECIANO ARAUJO DE LIRA,42092.4,PREFEITO,1732,DEM
VALTENIR GONÇALVES DA SILVA,42060,PREFEITO,2354,DEM
JOÃO BATISTA CARVALHO,42000,PREFEITO,1909,PODE
ALLISSON HENRIQUE BARBOSA PEIXOTO,41800,PREFEITO,2433,DEM
HAMILTON BORGES DA SILVA,41494.04,PREFEITO,1899,PSL
EDSON PINTO RIBEIRO,41445.4,PREFEITO,372,CIDADANIA
GENESIO JOSE ROSA,41245.57,PREFEITO,2130,DEM
ELADIR DE PAULA RIBEIRO,41112.5,PREFEITO,914,PP
CICERO ALVES JACINTO,41090,PREFEITO,2136,PRTB
JOSE GARCIA DE SOUZA,41018,PREFEITO,2313,PSDB
ADONAI SALES DE ANDRADE,41000,PREFEITO,568,PODE
ADÃO RODRIGUES DE OLIVEIRA,40450,PREFEITO,1138,PATRIOTA
SULEYMMAN SANTHARA PAIVA ARAÚJO,40342.020000000004,PREFEITO,669,PTB
ALADIR FERREIRA DE FARIAS,40213,PREFEITO,397,PODE
MARILDO VAZ MACHADO,40195,PREFEITO,1737,DEM
KATTYA MARIA BAPTISTA DE OLIVEIRA,40000,PREFEITO,58,PSL
ELIVAN RIBEIRO DOS SANTOS,39652.79,PREFEITO,1364,DEM
RICARDO MARQUES VIEIRA,39350,PREFEITO,232,PSDB
ROGERIO TELES DOS SANTOS,39297,PREFEITO,869,MDB
JANIO FERREIRA ALVES,39205.66,PREFEITO,409,PT
JOSE RIBEIRO DE ARAUJO,38735.13,PREFEITO,1253,PP
RENIS CESAR DE OLIVEIRA,38600,PREFEITO,1477,DEM
SEBASTIÃO DE FREITAS NETO,38500,PREFEITO,1471,MDB
EDINALDO MOREIRA DOS SANTOS,38464.049999999996,PREFEITO,1150,DEM
ADELCIDES JOAQUIM SANTANA FILHO,38384.84,PREFEITO,1462,DEM
JAIR PEREIRA DA SILVA,38045,PREFEITO,1050,DEM
GISELE LISBOA ROCHA,37868.67,PREFEITO,199,PODE
CARLOS ALBERTO RIBEIRO DE MOURA,37750,PREFEITO,596,MDB
JOÃO BATISTA CABRAL,37650,PREFEITO,2526,DEM
EDILSON FILGUEIRA DA SILVA,37628.66,PREFEITO,2368,PTB
EURIPEDES MOREIRA DA SILVA,37020,PREFEITO,1258,MDB
ALEX PAULO COUTINHO,36745,PREFEITO,1935,PP
JEAN INÁCIO SANTANA ARAÚJO,36600,PREFEITO,941,CIDADANIA
EVENILSON FERREIRA DANTAS,36433,PREFEITO,852,PDT
VAGNO MACHADO XAVIER,36320.01,PREFEITO,282,PDT
ESIO BENTO LEMOS DO PRADO,36000,PREFEITO,1325,DEM
EDSON VIEIRA DE PAULA,35505,PREFEITO,852,DEM
JOSEILE FARIAS DE MENDONÇA,35435.28,PREFEITO,900,PSC
ANTÔNIO CARLOS PIRES FERREIRA,35092.55,PREFEITO,129,PT
CARLOS ALBERTO SILVA,35038.94,PREFEITO,471,PT
ADEMAR ANTONIO DA SILVA,35000,PREFEITO,1601,PDT
RUBENS BATISTA DE QUEIROZ,34890,PREFEITO,914,PDT
ANTONIO PEREIRA DE ALMEIDA,34750,PREFEITO,321,PT
ADELÍCIA MOURA DA COSTA,34512.05,PREFEITO,1229,PSC
DIVINO FERREIRA DOS SANTOS,34319,PREFEITO,177,PRTB
DAVI ELKSON DE MELO,34184,PREFEITO,1024,PODE
ELIVONE RODRIGUES LEMOS,34110,PREFEITO,831,PP
MONICA MARIKO MORISSUGUI MELHADO,33816.1,PREFEITO,590,DEM
ALTAMIRO JOSE DE LIMA,33812.5,PREFEITO,1057,DEM
JOAO PIMENTA DE PADUA JUNIOR,33503.85,PREFEITO,972,MDB
ELEUSES RODRIGUES GONZAGA,33407.9,PREFEITO,846,PODE
AILTON JOSÉ BARRETOS,33390.5,PREFEITO,49,DEM
RICARDO CALIL FONSECA,33300,PREFEITO,612,PSD
DANILO IGOR DE OLIVEIRA RIOS,33000,PREFEITO,217,REPUBLICANOS
RAUF FRANCO,32810,PREFEITO,500,DEM
PAULO ROBERTO BERLIM PERES,32013.370000000003,PREFEITO,254,PSL
FAUSTO BARBOSA DE PAULA,32000,PREFEITO,722,MDB
DIEGO BARBOSA RESENDE,31888.55,PREFEITO,125,PSL
GUSTAVO GAYER MACHADO DE ARAUJO,31805,PREFEITO,45928,DC
MARIOZAM LEMES DA SILVA,31761.67,PREFEITO,585,PSL
SEBASTIÃO SANTANA DE OLIVEIRA,31538.65,PREFEITO,107,PSL
KLEVERTON BARBOSA DE MELLO,31525.05,PREFEITO,1204,DEM
ADEMILSON CORREIA DA TRINDADE,31477.08,PREFEITO,135,PSL
CLEIDISON CARVALHO DE OLIVEIRA,31188.65,PREFEITO,50,PSL
CLAYTON TELES DE MELO,30945,PREFEITO,2028,PSDB
AMÉRICO BARBOSA DA SILVA,30735.62,PREFEITO,111,PSDB
PÉRICLES RIBEIRO DE ÁVILA,30705,PREFEITO,545,DEM
RODRIGO GONÇALVES,30499,PREFEITO,346,PATRIOTA
MURILO MOREIRA TELES VALIM,30219.42,PREFEITO,1070,PSD
LUCIANO MARQUES SILVA,30150,PREFEITO,263,DEM
ALESSANDRO SILVERIO DE ALMEIDA,30100,PREFEITO,2994,PDT
MARLY DAVID REZENDE RODRIGUES,30010.8,PREFEITO,1467,REPUBLICANOS
PAULO ROGERIO DA FONSECA PALAZZIN,30000,PREFEITO,36,PATRIOTA
ROBERTO FELIX SANTANA,30000,PREFEITO,160,PSL
CLEBER DE LIMA CABRAL,29850,PREFEITO,999,PODE
JOSÉ ANTÔNIO FRANCISCO VIEIRA,29829.6,PREFEITO,371,DEM
MILSON MENDES SANTANA,29314,PREFEITO,1168,PSC
ALESANDRE LUIZ DE JESUS,29125,PREFEITO,148,PSD
ISRAEL MARIANO DE AZEVEDO,29109.7,PREFEITO,548,DEM
GUSTAVO SILVA DE OLIVEIRA,29000,PREFEITO,1627,DEM
CIRLEI DE ARAUJO COSTA,28951.760000000002,PREFEITO,178,PSL
RONDINELIO PEREIRA DOS SANTOS,28502,PREFEITO,1039,PROS
PAULO CEZAR DE OLIVEIRA,28400,PREFEITO,1379,PDT
WENDER APARECIDO CHAVES OSÓRIO,28328.08,PREFEITO,631,MDB
LEONARDO CESAR LIMA ARAUJO,28256.65,PREFEITO,3120,PATRIOTA
CRISTHYANO JUNQUEIRA RIBEIRO,28153.95,PREFEITO,436,PSD
GIRLEY GOMES COELHO,28100,PREFEITO,1518,PSC
ISMAEL MARTINS NETO,27676.56,PREFEITO,1647,DEM
ELI GONÇALVES SIQUEIRA,27670.1,PREFEITO,1734,MDB
REGINALDO ARAÚJO PIRES,27623.45,PREFEITO,425,PSC
DJAIR PEREIRA DA COSTA,27390,PREFEITO,1638,CIDADANIA
CARLOS LUIZ DE OLIVEIRA,27350.2,PREFEITO,2670,PP
SAMUEL CUENCA,27000,PREFEITO,148,PT
ROSANA BALESTRA PEREIRA DA SILVA,26999,PREFEITO,182,SOLIDARIEDADE
ANTONIO MATIAS PEREIRA,26807,PREFEITO,899,MDB
PAULO ROBERTO BARBOSA SILVA,26806.75,PREFEITO,732,PODE
FELICIANO RODRIGUES ROSA,26710,PREFEITO,101,PATRIOTA
ALVARO CONRADO FRANCISCO,26520,PREFEITO,496,PP
DANILO GLEIC ALVES DOS SANTOS,26354.5,PREFEITO,1727,CIDADANIA
JAIRO RODRIGUES PEREIRA,26300,PREFEITO,207,PT
GERALDO ANTÔNIO NETO,26007,PREFEITO,899,PP
ERICK MARCUS DOS REIS E CRUZ,25900,PREFEITO,868,MDB
SERGIANA DO NASCIMENTO PEREIRA,25297.72,PREFEITO,798,PSOL
OTANIEL VIEIRA DA SILVA,25290,PREFEITO,664,PP
JHAN RICARDO MACHADO MENDES,25164.53,PREFEITO,414,REPUBLICANOS
JONAS ROSA PEREIRA JUNIOR,25100,PREFEITO,369,DEM
BERNARDO XAVIER DOS SANTOS,25075.67,PREFEITO,155,PSOL
NUCIA KELLY DE FREITAS OLIVEIRA,25000,PREFEITO,571,CIDADANIA
JONATAS SILVA SOUZA,24893.25,PREFEITO,136,PSD
EVERALDO LUCIANO SANTANA,24839.899999999998,PREFEITO,38,PSL
FREDERICO ROSA DA COSTA,24791,PREFEITO,117,DEM
LEILA MARIA SOUSA E SILVA,24600,PREFEITO,366,PRTB
MARCILENE BATISTA DE BRITO COSTA,24600,PREFEITO,874,CIDADANIA
EDUARDO JESUS DE MOURA,24500,PREFEITO,604,PSD
RODRIGO FERREIRA GOULART,24414.9,PREFEITO,40,PSB
ITAMAR BATISTA NETO,24250,PREFEITO,532,PSC
GILMAR PEREIRA DE SOUZA,24150,PREFEITO,1432,DEM
DIOGO ROSA NUNES,24087.6,PREFEITO,2217,PODE
RICARDO FELICIO MONTEIRO,24013.5,PREFEITO,1717,REPUBLICANOS
CHRISTIAN AURELIANO SILVA,23640.010000000002,PREFEITO,650,DEM
WARLEM DOMINGOS DA PAZ,23600,PREFEITO,125,PDT
SUAIL MARTINS GONCALVES,23355,PREFEITO,138,PP
WALDIR FRANCISCO DE MOURA,23243,PREFEITO,2081,PSB
RONALDO BAFUTTO,23224.85,PREFEITO,910,PODE
IVON EBER GONÇALVES DO NASCIMENTO,23000,PREFEITO,227,DC
MAURO FRANCISCO DE CARVALHO,22861.37,PREFEITO,33,PSL
FRANCISCO DEURISTOM GONÇALVES DA SILVA,22850.85,PREFEITO,1646,PSD
JADIEL FERREIRA DE OLIVEIRA,22848.5,PREFEITO,1172,PL
ALEXANDRE POMPEU DE PINA,22500,PREFEITO,1096,PT
JEAN CARLO SILVA,22450,PREFEITO,105,PODE
RENATO CALDEIRA DE OLIVEIRA,22314,PREFEITO,751,MDB
REINALDO FERREIRA DE MORAIS,22307,PREFEITO,96,MDB
ZEDIMILTON FERREIRA DA SILVA,22200,PREFEITO,589,DEM
SUZIDARLEY NUNES BANDEIRA,22170.9,PREFEITO,1511,PTB
DENES CARLOS RESENDE DOS PASSOS,22049.03,PREFEITO,34,PSL
MACCIONE MACHADO DE SALUNES DA MATA,22000,PREFEITO,260,PDT
VANDERLEI BENATTI DA SILVA,22000,PREFEITO,87,MDB
MARQUES ALVES PORTO,21937,PREFEITO,1591,DEM
OCLAIR MARTINS DE ANDRADE,21768.29,PREFEITO,448,PSL
UBIRAJARA DE LIMA FERREIRA,21661,PREFEITO,264,PRTB
LUIZ ANTONIO DE TOLEDO CABRAL JUNIOR,21600,PREFEITO,79,PSD
ANA PAULA SOARES DOURADO,21501.7,PREFEITO,1702,DEM
KELLY CRISTINA GONÇALVES,21400,PREFEITO,184,PT
ROBERTO WILLIAN LUCY,21400,PREFEITO,1044,DEM
FABIO FRANCISCO REGES,21299.71,PREFEITO,777,PTC
LIOMAR JOSE DE FARIA,21291.6,PREFEITO,342,PSL
PAULO ROBERTO FERNANDES BRITO,21200,PREFEITO,49,PL
WILSON RIBEIRO PÓVOA,21188.65,PREFEITO,3,PSL
JOÃO BATISTA DAVI RIOS,21072.5,PREFEITO,1899,PDT
VALMIR FERREIRA DA CONCEIÇÃO,20898.45,PREFEITO,130,PATRIOTA
FRANCISCO DE ASSIS SOARES LIMA,20750,PREFEITO,462,PT
HEMERSON BORGES GONTIJO,20721.800000000003,PREFEITO,277,PSDB
MARCUS VINICIUS RODRIGUES SOUZA LINO,20330,PREFEITO,345,MDB
RENATO BATISTA DA SILVA,20186.25,PREFEITO,1077,MDB
UELSON NARCISO DIAS,20146.5,PREFEITO,397,PT
INACIO LOIOLA DE OLIVEIRA JUNIOR,20016.95,PREFEITO,397,PDT
ARMANDO CARDAQUIS DE ATHAIDES,20000,PREFEITO,13,PDT
DIORIVAN PEREIRA ROSA,20000,PREFEITO,107,PSB
ELIES ALVES PINTO,20000,PREFEITO,470,PDT
FRANCISCA ABADIA DE RESENDE,20000,PREFEITO,176,PSB
JANE BATISTA DA SILVA,20000,PREFEITO,29,MDB
MARCIO CARDOSO DA SILVA,20000,PREFEITO,87,PDT
UARLHE SILVA SIQUEIRA,20000,PREFEITO,27,PSD
WILLIAM AZEVEDO DOS SANTOS,20000,PREFEITO,11,PDT
LUIZ JOSE DA SILVA,19910,PREFEITO,2612,DEM
WESLEY BARBOSA DE OLIVEIRA,19530,PREFEITO,205,PL
OSMAR GUILHERME SILVA,19429.7,PREFEITO,146,PSOL
JORDENI ASSIS DA SILVA,19357,PREFEITO,127,PC do B
IVAN DA COSTA,18750,PREFEITO,130,PRTB
DOUGLAS RODRIGUES CARVALHO,18702,PREFEITO,519,PSOL
MANOEL BARBOSA GONCALVES,18262,PREFEITO,164,PSOL
BIRACY ANTONIO CAMARGO,18031.2,PREFEITO,432,REDE
WILLIAN XAVIER MACHADO,17880,PREFEITO,106,DEM
VALDIR INACIO DO PRADO,17834,PREFEITO,561,PP
ADEMILSON ANTONIO DA COSTA,17249.71,PREFEITO,671,DEM
DIOGO RODRIGUES DE SOUSA,17154.760000000002,PREFEITO,1723,PTB
ANGELO NATAL DA PAZ,17000,PREFEITO,1353,DEM
CLAUDIONOR RODRIGUES COELHO,17000,PREFEITO,1040,SOLIDARIEDADE
DONIZETE APARECIDO DA SILVA,17000,PREFEITO,214,PP
MATEUS ANTÔNIO DA COSTA BARBOSA,16980,PREFEITO,2724,SOLIDARIEDADE
DENES ANTONIO TAVEIRA DE SOUSA,16763.1,PREFEITO,266,PRTB
CRISTIANO QUINTINO SOARES,16690,PREFEITO,294,AVANTE
THIAGO FERNANDO NUNES DE CARVALHO,16550,PREFEITO,931,DEM
BRUNO FELIPE DE SOUZA MOURA,16466.68,PREFEITO,2395,PSOL
MARCELO FERNANDO RANULFO,16338.58,PREFEITO,46,PV
WELLISLLEI JOSE DA ROCHA,16000,PREFEITO,897,MDB
LEONARDO PEREIRA DOS SANTOS,15695,PREFEITO,441,CIDADANIA
ADEDY DE SOUSA ALVES SANTANA,15369.2,PREFEITO,326,SOLIDARIEDADE
FERNANDO RODRIGUES VIEIRA MARTINS,15302.25,PREFEITO,246,PATRIOTA
CLEIDE APARECIDA VELOSO DA COSTA,15100,PREFEITO,84,DEM
JOSE CARLOS DA SILVA ROSA,15000,PREFEITO,153,PSB
LUIZ ANTONIO DAS DORES,14744.76,PREFEITO,55,PT
ANTONIO LUIZ GONZAGA,14421.349999999999,PREFEITO,75,PT
OTACILIO DE PAULA NOVAES,14300,PREFEITO,94,PATRIOTA
ERASMO RIBEIRO GONÇALVES,13992,PREFEITO,478,CIDADANIA
MARCLEY JANIO GALDINO REIS,13288,PREFEITO,39,CIDADANIA
ANTÔNIO RUBENS FERNANDES,13242.45,PREFEITO,36,PT
WABER JOAQUIM DE OLIVEIRA,13175,PREFEITO,182,PSC
REGINALDO COSTA SANTOS,12860,PREFEITO,102,PROS
GASPAR ALVES DE SOUZA,12500,PREFEITO,98,PL
ADÃO CARLOS PEREIRA DA SILVA,12300,PREFEITO,210,PT
CLÉZIO CAMPOS DA COSTA,12250,PREFEITO,112,PTB
EDER DOS PASSOS PEREIRA,12200,PREFEITO,272,DEM
SÉRGIO DE SOUZA FERREIRA,12000,PREFEITO,150,PRTB
HELITOM ROBINS DIAS DE CASTRO,11740,PREFEITO,69,MDB
DANILO ALVES CAETANO,11350,PREFEITO,99,REPUBLICANOS
ADRIANO DE ARAÚJO,11100,PREFEITO,1390,PSB
FABIO ANTONIO DE OLIVEIRA JUNIOR,10623.55,PREFEITO,1052,UP
ACILIO ALVES DE AMORIM JUNIOR,10414.35,PREFEITO,478,DEM
ELANE APARECIDA GARCIA LEÃO CORREA,10161.78,PREFEITO,1147,PROS
WANDER CARDOSO TERRA,10115,PREFEITO,115,MDB
GERALDO ANTÔNIO CAVALCANTI,10014,PREFEITO,286,DEM
DAVID TEODORO BATISTA,10000,PREFEITO,578,PSDB
MARBENIO RABELO DE SOUSA,10000,PREFEITO,16,PT
ODAIR OLEGARIO DE LIMA,10000,PREFEITO,17,PT
OSANO JOAQUIM DA SILVA JUNIOR,10000,PREFEITO,64,PROS
OTON ALVES AGUIAR,10000,PREFEITO,357,MDB
PEDRO SEABRA GUIMARÃES,10000,PREFEITO,31,AVANTE
VALDELAN PEREIRA DE ARAÚJO,10000,PREFEITO,1,PSL
WELTON DIVINO DAS DORES DE SOUSA,10000,PREFEITO,44,PT
OTACILIO GOMES DE MORAIS,9949.5,PREFEITO,110,PODE
GARIBALDO FERREIRA DE SANTANA NETO,9900,PREFEITO,245,PSC
ALBERTO PAULO CORDEIRO,9200,PREFEITO,198,PRTB
MACIEL PAIM DE OLIVEIRA,8399,PREFEITO,312,PROS
ALTAMIRO RAJÃO,8000,PREFEITO,76,PATRIOTA
IVAN GOMES JARDIM,7940,PREFEITO,56,PSB
SILVIO JOSÉ VIDAL,7530,PREFEITO,191,CIDADANIA
MARCILENE LIMA DE SOUZA,7451.75,PREFEITO,237,CIDADANIA
HELDER RODRIGUES DE SOUZA,7000,PREFEITO,74,PSB
VALDEIR REZENDE,6489,PREFEITO,178,PATRIOTA
SEVERINO ANAILSON SOBRINHO,6450,PREFEITO,32,PP
JOSMAR DOS SANTOS MOURA,6030,PREFEITO,616,PRTB
ALESSANDRO ALVES DE MOURA,5800,PREFEITO,90,DC
PAULO SILVA GOMES,5398.55,PREFEITO,125,PODE
DILVAM MARQUES COSTA,5000,PREFEITO,49,PODE
FREDSON CRUZ SILVA,5000,PREFEITO,25,REDE
CARLOS CESAR BATISTA DE SOUZA,4450.07,PREFEITO,374,PRTB
RAIMUNDO NONATO DE CASTRO NETO,4200,PREFEITO,492,PRTB
JAIR FERREIRA DE SANTANA,4090,PREFEITO,163,PRTB
JOVELINO RIBEIRO DA SILVA,3912.61,PREFEITO,385,PODE
JOÃO BATISTA DE OLIVEIRA,3196.33,PREFEITO,217,PC do B
JOÃO BATISTA DE OLIVEIRA,3116,PREFEITO,217,PSB
JAIR PEREIRA DA SILVA,3090,PREFEITO,1050,PSDB
RONALDO DO NASCIMENTO LIMA,3080,PREFEITO,11,PRTB
MARCOS ANDREI DE MORAES BARRA,3050,PREFEITO,43,PSC
DJALMA GOMES DA SILVA,2912.35,PREFEITO,2235,PL
ADEMIR CANDIDO DA COSTA,2805,PREFEITO,68,SOLIDARIEDADE
VALCILEI ANTONIO VICENTE,2709,PREFEITO,210,DEM
JOÃO BATISTA DE OLIVEIRA,2287.0099999999998,PREFEITO,217,PSL
FRANCISCO SULA DE ARAUJO,1810,PREFEITO,208,PMN
JOÃO BATISTA DA SILVA,1796.3,PREFEITO,19,PMB
JOÃO BATISTA GOMES,1622,PREFEITO,1131,PODE
JOÃO BATISTA DE OLIVEIRA,1600,PREFEITO,217,PROS
BELMIRO ALVES RODRIGUES,1534,PREFEITO,787,DEM
JOÃO BATISTA DE OLIVEIRA,1252,PREFEITO,217,CIDADANIA
ZENON ANDRADE DE ARRUDA,1200,PREFEITO,145,PDT
VINÍCIUS GOMES DA PAIXÃO,1000,PREFEITO,87,PCO
JOSÉ ANTÔNIO DA SILVA,827.5,PREFEITO,1338,MDB
JOÃO BATISTA DA SILVA,698.6,PREFEITO,19,PT
WILMAR FERREIRA DA SILVA,670.8,PREFEITO,1325,PODE
CARLOS DE SOUSA MIRANDA,500,PREFEITO,89,PSC
TACIMAR FERREIRA DE LIMA,441.95,PREFEITO,247,PMN
JOÃO BATISTA DA SILVA,400,PREFEITO,19,SOLIDARIEDADE
